5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  68%|██████▊   | 68001/100000 [59:43:31<37:05:31,  4.17s/it]training:  68%|██████▊   | 68005/100000 [59:43:41<32:53:16,  3.70s/it]training:  68%|██████▊   | 68009/100000 [59:43:51<29:57:24,  3.37s/it]training:  68%|██████▊   | 68013/100000 [59:44:02<28:16:47,  3.18s/it]training:  68%|██████▊   | 68017/100000 [59:44:13<26:57:20,  3.03s/it]training:  68%|██████▊   | 68021/100000 [59:44:26<27:30:42,  3.10s/it]training:  68%|██████▊   | 68025/100000 [59:44:39<27:54:34,  3.14s/it]training:  68%|██████▊   | 68025/100000 [59:44:49<27:54:34,  3.14s/it]training:  68%|██████▊   | 68029/100000 [59:44:52<28:11:49,  3.18s/it]training:  68%|██████▊   | 68033/100000 [59:45:05<28:24:31,  3.20s/it]training:  68%|██████▊   | 68037/100000 [59:45:18<28:32:19,  3.21s/it]training:  68%|██████▊   | 68037/100000 [59:45:29<28:32:19,  3.21s/it]training:  68%|██████▊   | 68041/100000 [59:45:31<28:42:24,  3.23s/it]training:  68%|██████▊   | 68045/100000 [59:45:44<28:49:09,  3.25s/it]training:  68%|██████▊   | 68049/100000 [59:45:58<28:54:28,  3.26s/it]training:  68%|██████▊   | 68049/100000 [59:46:09<28:54:28,  3.26s/it]training:  68%|██████▊   | 68053/100000 [59:46:11<28:57:19,  3.26s/it]training:  68%|██████▊   | 68057/100000 [59:46:24<28:59:38,  3.27s/it]training:  68%|██████▊   | 68061/100000 [59:46:37<28:59:55,  3.27s/it]training:  68%|██████▊   | 68061/100000 [59:46:49<28:59:55,  3.27s/it]training:  68%|██████▊   | 68065/100000 [59:46:50<28:56:52,  3.26s/it]training:  68%|██████▊   | 68069/100000 [59:47:03<28:54:55,  3.26s/it]training:  68%|██████▊   | 68073/100000 [59:47:16<28:52:55,  3.26s/it]training:  68%|██████▊   | 68077/100000 [59:47:29<28:51:44,  3.25s/it]training:  68%|██████▊   | 68077/100000 [59:47:39<28:51:44,  3.25s/it]training:  68%|██████▊   | 68081/100000 [59:47:42<28:50:35,  3.25s/it]training:  68%|██████▊   | 68085/100000 [59:47:55<28:49:30,  3.25s/it]training:  68%|██████▊   | 68089/100000 [59:48:08<28:49:24,  3.25s/it]training:  68%|██████▊   | 68089/100000 [59:48:19<28:49:24,  3.25s/it]training:  68%|██████▊   | 68093/100000 [59:48:21<28:49:16,  3.25s/it]training:  68%|██████▊   | 68097/100000 [59:48:34<28:49:13,  3.25s/it]training:  68%|██████▊   | 68101/100000 [59:48:47<29:03:45,  3.28s/it]training:  68%|██████▊   | 68101/100000 [59:48:59<29:03:45,  3.28s/it]training:  68%|██████▊   | 68105/100000 [59:49:00<28:58:50,  3.27s/it]training:  68%|██████▊   | 68109/100000 [59:49:13<28:55:24,  3.27s/it]training:  68%|██████▊   | 68113/100000 [59:49:26<28:52:41,  3.26s/it]training:  68%|██████▊   | 68117/100000 [59:49:39<28:50:55,  3.26s/it]training:  68%|██████▊   | 68117/100000 [59:49:49<28:50:55,  3.26s/it]training:  68%|██████▊   | 68121/100000 [59:49:52<28:51:20,  3.26s/it]training:  68%|██████▊   | 68125/100000 [59:50:05<28:51:23,  3.26s/it]training:  68%|██████▊   | 68129/100000 [59:50:18<28:51:46,  3.26s/it]training:  68%|██████▊   | 68129/100000 [59:50:29<28:51:46,  3.26s/it]training:  68%|██████▊   | 68133/100000 [59:50:31<28:51:53,  3.26s/it]training:  68%|██████▊   | 68137/100000 [59:50:44<28:51:57,  3.26s/it]training:  68%|██████▊   | 68141/100000 [59:50:58<28:52:11,  3.26s/it]training:  68%|██████▊   | 68141/100000 [59:51:09<28:52:11,  3.26s/it]training:  68%|██████▊   | 68145/100000 [59:51:11<28:52:08,  3.26s/it]training:  68%|██████▊   | 68149/100000 [59:51:24<28:52:07,  3.26s/it]training:  68%|██████▊   | 68153/100000 [59:51:37<28:51:23,  3.26s/it]training:  68%|██████▊   | 68153/100000 [59:51:49<28:51:23,  3.26s/it]training:  68%|██████▊   | 68157/100000 [59:51:50<28:48:50,  3.26s/it]training:  68%|██████▊   | 68161/100000 [59:52:03<28:47:19,  3.26s/it]training:  68%|██████▊   | 68165/100000 [59:52:16<28:45:24,  3.25s/it]training:  68%|██████▊   | 68169/100000 [59:52:29<28:44:12,  3.25s/it]training:  68%|██████▊   | 68169/100000 [59:52:39<28:44:12,  3.25s/it]training:  68%|██████▊   | 68173/100000 [59:52:42<28:43:57,  3.25s/it]training:  68%|██████▊   | 68177/100000 [59:52:55<28:42:53,  3.25s/it]training:  68%|██████▊   | 68181/100000 [59:53:08<28:45:11,  3.25s/it]training:  68%|██████▊   | 68181/100000 [59:53:19<28:45:11,  3.25s/it]training:  68%|██████▊   | 68185/100000 [59:53:21<28:46:13,  3.26s/it]training:  68%|██████▊   | 68189/100000 [59:53:34<28:44:14,  3.25s/it]training:  68%|██████▊   | 68193/100000 [59:53:47<28:43:05,  3.25s/it]training:  68%|██████▊   | 68193/100000 [59:53:59<28:43:05,  3.25s/it]training:  68%|██████▊   | 68197/100000 [59:54:00<28:43:18,  3.25s/it]training:  68%|██████▊   | 68201/100000 [59:54:13<29:00:14,  3.28s/it]training:  68%|██████▊   | 68205/100000 [59:54:26<28:56:22,  3.28s/it]training:  68%|██████▊   | 68209/100000 [59:54:39<28:52:18,  3.27s/it]training:  68%|██████▊   | 68209/100000 [59:54:49<28:52:18,  3.27s/it]training:  68%|██████▊   | 68213/100000 [59:54:52<28:50:51,  3.27s/it]training:  68%|██████▊   | 68217/100000 [59:55:05<28:49:36,  3.27s/it]training:  68%|██████▊   | 68221/100000 [59:55:18<28:48:45,  3.26s/it]training:  68%|██████▊   | 68221/100000 [59:55:29<28:48:45,  3.26s/it]training:  68%|██████▊   | 68225/100000 [59:55:31<28:48:29,  3.26s/it]training:  68%|██████▊   | 68229/100000 [59:55:44<28:48:15,  3.26s/it]training:  68%|██████▊   | 68233/100000 [59:55:57<28:47:39,  3.26s/it]training:  68%|██████▊   | 68233/100000 [59:56:09<28:47:39,  3.26s/it]training:  68%|██████▊   | 68237/100000 [59:56:10<28:45:55,  3.26s/it]training:  68%|██████▊   | 68241/100000 [59:56:23<28:43:32,  3.26s/it]training:  68%|██████▊   | 68245/100000 [59:56:36<28:42:19,  3.25s/it]training:  68%|██████▊   | 68245/100000 [59:56:49<28:42:19,  3.25s/it]training:  68%|██████▊   | 68249/100000 [59:56:49<28:40:46,  3.25s/it]training:  68%|██████▊   | 68253/100000 [59:57:02<28:40:05,  3.25s/it]training:  68%|██████▊   | 68257/100000 [59:57:15<28:39:07,  3.25s/it]training:  68%|██████▊   | 68261/100000 [59:57:28<28:38:51,  3.25s/it]training:  68%|██████▊   | 68261/100000 [59:57:39<28:38:51,  3.25s/it]training:  68%|██████▊   | 68265/100000 [59:57:41<28:38:32,  3.25s/it]training:  68%|██████▊   | 68269/100000 [59:57:54<28:38:26,  3.25s/it]training:  68%|██████▊   | 68273/100000 [59:58:07<28:40:25,  3.25s/it]training:  68%|██████▊   | 68273/100000 [59:58:19<28:40:25,  3.25s/it]training:  68%|██████▊   | 68277/100000 [59:58:21<29:04:33,  3.30s/it]training:  68%|██████▊   | 68281/100000 [59:58:34<28:57:41,  3.29s/it]training:  68%|██████▊   | 68285/100000 [59:58:47<28:53:12,  3.28s/it]training:  68%|██████▊   | 68285/100000 [59:58:59<28:53:12,  3.28s/it]training:  68%|██████▊   | 68289/100000 [59:59:00<28:50:34,  3.27s/it]training:  68%|██████▊   | 68293/100000 [59:59:13<28:47:44,  3.27s/it]training:  68%|██████▊   | 68297/100000 [59:59:26<28:46:32,  3.27s/it]training:  68%|██████▊   | 68297/100000 [59:59:39<28:46:32,  3.27s/it]training:  68%|██████▊   | 68301/100000 [59:59:40<29:01:50,  3.30s/it]training:  68%|██████▊   | 68305/100000 [59:59:53<28:54:06,  3.28s/it]training:  68%|██████▊   | 68309/100000 [60:00:06<28:48:46,  3.27s/it]training:  68%|██████▊   | 68313/100000 [60:00:19<28:44:38,  3.27s/it]training:  68%|██████▊   | 68313/100000 [60:00:29<28:44:38,  3.27s/it]training:  68%|██████▊   | 68317/100000 [60:00:32<28:41:56,  3.26s/it]training:  68%|██████▊   | 68321/100000 [60:00:45<28:39:47,  3.26s/it]training:  68%|██████▊   | 68325/100000 [60:00:58<28:38:07,  3.25s/it]training:  68%|██████▊   | 68325/100000 [60:01:09<28:38:07,  3.25s/it]training:  68%|██████▊   | 68329/100000 [60:01:11<28:37:33,  3.25s/it]training:  68%|██████▊   | 68333/100000 [60:01:24<28:36:38,  3.25s/it]training:  68%|██████▊   | 68337/100000 [60:01:37<28:35:53,  3.25s/it]training:  68%|██████▊   | 68337/100000 [60:01:49<28:35:53,  3.25s/it]training:  68%|██████▊   | 68341/100000 [60:01:50<28:34:47,  3.25s/it]training:  68%|██████▊   | 68345/100000 [60:02:03<28:34:28,  3.25s/it]training:  68%|██████▊   | 68349/100000 [60:02:16<28:33:54,  3.25s/it]training:  68%|██████▊   | 68353/100000 [60:02:29<28:33:27,  3.25s/it]training:  68%|██████▊   | 68353/100000 [60:02:39<28:33:27,  3.25s/it]training:  68%|██████▊   | 68357/100000 [60:02:42<28:32:59,  3.25s/it]training:  68%|██████▊   | 68361/100000 [60:02:55<28:32:36,  3.25s/it]training:  68%|██████▊   | 68365/100000 [60:03:08<28:32:00,  3.25s/it]training:  68%|██████▊   | 68365/100000 [60:03:19<28:32:00,  3.25s/it]training:  68%|██████▊   | 68369/100000 [60:03:21<28:31:32,  3.25s/it]training:  68%|██████▊   | 68373/100000 [60:03:34<28:33:37,  3.25s/it]training:  68%|██████▊   | 68377/100000 [60:03:47<28:34:33,  3.25s/it]training:  68%|██████▊   | 68377/100000 [60:03:59<28:34:33,  3.25s/it]training:  68%|██████▊   | 68381/100000 [60:04:00<28:35:27,  3.26s/it]training:  68%|██████▊   | 68385/100000 [60:04:13<28:36:34,  3.26s/it]training:  68%|██████▊   | 68389/100000 [60:04:26<28:37:16,  3.26s/it]training:  68%|██████▊   | 68393/100000 [60:04:39<28:37:08,  3.26s/it]training:  68%|██████▊   | 68393/100000 [60:04:49<28:37:08,  3.26s/it]training:  68%|██████▊   | 68397/100000 [60:04:52<28:37:35,  3.26s/it]training:  68%|██████▊   | 68401/100000 [60:05:05<28:53:01,  3.29s/it]training:  68%|██████▊   | 68405/100000 [60:05:18<28:47:51,  3.28s/it]training:  68%|██████▊   | 68405/100000 [60:05:29<28:47:51,  3.28s/it]training:  68%|██████▊   | 68409/100000 [60:05:32<28:44:21,  3.28s/it]training:  68%|██████▊   | 68413/100000 [60:05:45<28:41:50,  3.27s/it]training:  68%|██████▊   | 68417/100000 [60:05:58<28:39:46,  3.27s/it]training:  68%|██████▊   | 68417/100000 [60:06:09<28:39:46,  3.27s/it]training:  68%|██████▊   | 68421/100000 [60:06:11<28:39:07,  3.27s/it]training:  68%|██████▊   | 68425/100000 [60:06:24<28:38:09,  3.26s/it]training:  68%|██████▊   | 68429/100000 [60:06:37<28:37:23,  3.26s/it]training:  68%|██████▊   | 68429/100000 [60:06:49<28:37:23,  3.26s/it]training:  68%|██████▊   | 68433/100000 [60:06:50<28:36:50,  3.26s/it]training:  68%|██████▊   | 68437/100000 [60:07:03<28:36:22,  3.26s/it]training:  68%|██████▊   | 68441/100000 [60:07:16<28:35:35,  3.26s/it]training:  68%|██████▊   | 68445/100000 [60:07:29<28:35:34,  3.26s/it]training:  68%|██████▊   | 68445/100000 [60:07:39<28:35:34,  3.26s/it]training:  68%|██████▊   | 68449/100000 [60:07:42<28:35:54,  3.26s/it]training:  68%|██████▊   | 68453/100000 [60:07:55<28:35:05,  3.26s/it]training:  68%|██████▊   | 68457/100000 [60:08:08<28:35:30,  3.26s/it]training:  68%|██████▊   | 68457/100000 [60:08:19<28:35:30,  3.26s/it]training:  68%|██████▊   | 68461/100000 [60:08:21<28:34:39,  3.26s/it]training:  68%|██████▊   | 68465/100000 [60:08:34<28:34:40,  3.26s/it]training:  68%|██████▊   | 68469/100000 [60:08:47<28:34:43,  3.26s/it]training:  68%|██████▊   | 68469/100000 [60:08:59<28:34:43,  3.26s/it]training:  68%|██████▊   | 68473/100000 [60:09:00<28:33:49,  3.26s/it]training:  68%|██████▊   | 68477/100000 [60:09:13<28:32:56,  3.26s/it]training:  68%|██████▊   | 68481/100000 [60:09:26<28:30:07,  3.26s/it]training:  68%|██████▊   | 68485/100000 [60:09:39<28:28:49,  3.25s/it]training:  68%|██████▊   | 68485/100000 [60:09:49<28:28:49,  3.25s/it]training:  68%|██████▊   | 68489/100000 [60:09:52<28:27:53,  3.25s/it]training:  68%|██████▊   | 68493/100000 [60:10:05<28:26:54,  3.25s/it]training:  68%|██████▊   | 68497/100000 [60:10:18<28:25:55,  3.25s/it]training:  68%|██████▊   | 68497/100000 [60:10:29<28:25:55,  3.25s/it]generate acc= tensor([0.2656, 0.4531, 0.1562, 0.0938], device='cuda:0') tensor(0.2422, device='cuda:0')
【gen】 decode acc= 0.2421875
valid ce  tensor(0.0400, device='cuda:0')
valid ce  tensor(0.1521, device='cuda:0')
valid ce  tensor(0.1437, device='cuda:0')
valid ce  tensor(0.2184, device='cuda:0')
valid ce  tensor(0.0445, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:13,  4.67it/s][A
  3%|▎         | 2/64 [00:00<00:13,  4.68it/s][A
  5%|▍         | 3/64 [00:00<00:12,  4.69it/s][A
  6%|▋         | 4/64 [00:00<00:12,  4.69it/s][A
  8%|▊         | 5/64 [00:01<00:11,  5.10it/s][A
  9%|▉         | 6/64 [00:01<00:10,  5.59it/s][A
 11%|█         | 7/64 [00:01<00:09,  6.01it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.37it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.63it/s][A
 16%|█▌        | 10/64 [00:01<00:08,  6.69it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.72it/s][A
 19%|█▉        | 12/64 [00:02<00:07,  6.76it/s][A
 20%|██        | 13/64 [00:02<00:07,  6.61it/s][A
 22%|██▏       | 14/64 [00:02<00:07,  6.53it/s][A
 23%|██▎       | 15/64 [00:02<00:07,  6.46it/s][A
 25%|██▌       | 16/64 [00:02<00:07,  6.41it/s][A
 27%|██▋       | 17/64 [00:02<00:07,  6.36it/s][A
 28%|██▊       | 18/64 [00:02<00:07,  6.30it/s][A
 30%|██▉       | 19/64 [00:03<00:07,  6.29it/s][A
 31%|███▏      | 20/64 [00:03<00:06,  6.29it/s][A
 33%|███▎      | 21/64 [00:03<00:06,  6.28it/s][A
 34%|███▍      | 22/64 [00:03<00:06,  6.29it/s][A
 36%|███▌      | 23/64 [00:03<00:06,  6.30it/s][A
 38%|███▊      | 24/64 [00:03<00:06,  6.29it/s][A
 39%|███▉      | 25/64 [00:04<00:06,  6.29it/s][A
 41%|████      | 26/64 [00:04<00:06,  6.19it/s][A
 42%|████▏     | 27/64 [00:04<00:06,  6.12it/s][A
 44%|████▍     | 28/64 [00:04<00:05,  6.08it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  5.90it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  5.81it/s][A
 48%|████▊     | 31/64 [00:05<00:05,  5.73it/s][A
 50%|█████     | 32/64 [00:05<00:05,  5.65it/s][A
 52%|█████▏    | 33/64 [00:05<00:05,  5.62it/s][A
 53%|█████▎    | 34/64 [00:05<00:05,  5.60it/s][A
 55%|█████▍    | 35/64 [00:05<00:05,  5.56it/s][A
 56%|█████▋    | 36/64 [00:06<00:05,  5.55it/s][A
 58%|█████▊    | 37/64 [00:06<00:04,  5.56it/s][A
 59%|█████▉    | 38/64 [00:06<00:04,  5.47it/s][A
 61%|██████    | 39/64 [00:06<00:04,  5.40it/s][A
 62%|██████▎   | 40/64 [00:06<00:04,  5.37it/s][A
 64%|██████▍   | 41/64 [00:06<00:04,  5.24it/s][A
 66%|██████▌   | 42/64 [00:07<00:04,  5.15it/s][A
 67%|██████▋   | 43/64 [00:07<00:04,  5.10it/s][A
 69%|██████▉   | 44/64 [00:07<00:03,  5.04it/s][A
 70%|███████   | 45/64 [00:07<00:03,  5.00it/s][A
 72%|███████▏  | 46/64 [00:07<00:03,  4.99it/s][A
 73%|███████▎  | 47/64 [00:08<00:03,  4.98it/s][A
 75%|███████▌  | 48/64 [00:08<00:03,  4.96it/s][A
 77%|███████▋  | 49/64 [00:08<00:03,  4.96it/s][A
 78%|███████▊  | 50/64 [00:08<00:02,  4.95it/s][A
 80%|███████▉  | 51/64 [00:09<00:02,  4.95it/s][A
 81%|████████▏ | 52/64 [00:09<00:02,  4.95it/s][A
 83%|████████▎ | 53/64 [00:09<00:02,  4.95it/s][A
 84%|████████▍ | 54/64 [00:09<00:02,  4.88it/s][A
 86%|████████▌ | 55/64 [00:09<00:01,  4.84it/s][A
 88%|████████▊ | 56/64 [00:10<00:01,  4.80it/s][A
 89%|████████▉ | 57/64 [00:10<00:01,  4.71it/s][A
 91%|█████████ | 58/64 [00:10<00:01,  4.62it/s][A
 92%|█████████▏| 59/64 [00:10<00:01,  4.58it/s][A
 94%|█████████▍| 60/64 [00:10<00:00,  4.54it/s][A
 95%|█████████▌| 61/64 [00:11<00:00,  4.51it/s][A
 97%|█████████▋| 62/64 [00:11<00:00,  4.49it/s][A
 98%|█████████▊| 63/64 [00:11<00:00,  4.47it/s][A
100%|██████████| 64/64 [00:11<00:00,  4.47it/s][A100%|██████████| 64/64 [00:11<00:00,  5.40it/s]
