5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  47%|████▋     | 47001/100000 [24:07:20<32:07:42,  2.18s/it]training:  47%|████▋     | 47007/100000 [24:07:31<30:17:12,  2.06s/it]training:  47%|████▋     | 47013/100000 [24:07:41<29:03:24,  1.97s/it]training:  47%|████▋     | 47019/100000 [24:07:52<28:10:25,  1.91s/it]training:  47%|████▋     | 47025/100000 [24:08:03<27:35:29,  1.88s/it]training:  47%|████▋     | 47031/100000 [24:08:13<27:10:15,  1.85s/it]training:  47%|████▋     | 47037/100000 [24:08:24<26:52:42,  1.83s/it]training:  47%|████▋     | 47043/100000 [24:08:35<26:41:16,  1.81s/it]training:  47%|████▋     | 47049/100000 [24:08:45<26:31:38,  1.80s/it]training:  47%|████▋     | 47055/100000 [24:08:57<26:45:45,  1.82s/it]training:  47%|████▋     | 47061/100000 [24:09:07<26:35:11,  1.81s/it]training:  47%|████▋     | 47067/100000 [24:09:18<26:29:42,  1.80s/it]training:  47%|████▋     | 47073/100000 [24:09:29<26:26:27,  1.80s/it]training:  47%|████▋     | 47079/100000 [24:09:39<26:23:49,  1.80s/it]training:  47%|████▋     | 47079/100000 [24:09:49<26:23:49,  1.80s/it]training:  47%|████▋     | 47085/100000 [24:09:50<26:21:08,  1.79s/it]training:  47%|████▋     | 47091/100000 [24:10:01<26:20:38,  1.79s/it]training:  47%|████▋     | 47097/100000 [24:10:12<26:25:59,  1.80s/it]training:  47%|████▋     | 47103/100000 [24:10:24<27:08:52,  1.85s/it]training:  47%|████▋     | 47109/100000 [24:10:35<27:28:17,  1.87s/it]training:  47%|████▋     | 47115/100000 [24:10:47<27:39:37,  1.88s/it]training:  47%|████▋     | 47121/100000 [24:10:58<27:47:19,  1.89s/it]training:  47%|████▋     | 47121/100000 [24:11:09<27:47:19,  1.89s/it]training:  47%|████▋     | 47127/100000 [24:11:09<27:52:43,  1.90s/it]training:  47%|████▋     | 47133/100000 [24:11:21<27:55:55,  1.90s/it]training:  47%|████▋     | 47139/100000 [24:11:32<27:59:30,  1.91s/it]training:  47%|████▋     | 47145/100000 [24:11:44<28:01:03,  1.91s/it]training:  47%|████▋     | 47151/100000 [24:11:55<28:01:33,  1.91s/it]training:  47%|████▋     | 47157/100000 [24:12:07<28:01:49,  1.91s/it]training:  47%|████▋     | 47163/100000 [24:12:18<28:02:58,  1.91s/it]training:  47%|████▋     | 47163/100000 [24:12:29<28:02:58,  1.91s/it]training:  47%|████▋     | 47169/100000 [24:12:30<27:50:33,  1.90s/it]training:  47%|████▋     | 47176/100000 [24:12:41<26:47:01,  1.83s/it]training:  47%|████▋     | 47182/100000 [24:12:52<26:39:08,  1.82s/it]training:  47%|████▋     | 47188/100000 [24:13:03<26:34:45,  1.81s/it]training:  47%|████▋     | 47194/100000 [24:13:14<26:32:29,  1.81s/it]training:  47%|████▋     | 47200/100000 [24:13:25<26:31:39,  1.81s/it]training:  47%|████▋     | 47206/100000 [24:13:36<26:37:25,  1.82s/it]training:  47%|████▋     | 47212/100000 [24:13:46<26:32:15,  1.81s/it]training:  47%|████▋     | 47218/100000 [24:13:57<26:28:22,  1.81s/it]training:  47%|████▋     | 47224/100000 [24:14:08<26:25:07,  1.80s/it]training:  47%|████▋     | 47230/100000 [24:14:19<26:20:45,  1.80s/it]training:  47%|████▋     | 47236/100000 [24:14:29<26:16:45,  1.79s/it]training:  47%|████▋     | 47236/100000 [24:14:39<26:16:45,  1.79s/it]training:  47%|████▋     | 47242/100000 [24:14:40<26:14:38,  1.79s/it]training:  47%|████▋     | 47248/100000 [24:14:51<26:15:10,  1.79s/it]training:  47%|████▋     | 47254/100000 [24:15:02<26:15:59,  1.79s/it]training:  47%|████▋     | 47260/100000 [24:15:12<26:15:51,  1.79s/it]training:  47%|████▋     | 47266/100000 [24:15:23<26:14:46,  1.79s/it]training:  47%|████▋     | 47272/100000 [24:15:34<26:14:11,  1.79s/it]training:  47%|████▋     | 47278/100000 [24:15:44<26:12:37,  1.79s/it]training:  47%|████▋     | 47284/100000 [24:15:55<26:12:17,  1.79s/it]training:  47%|████▋     | 47290/100000 [24:16:06<26:12:42,  1.79s/it]training:  47%|████▋     | 47296/100000 [24:16:17<26:12:41,  1.79s/it]training:  47%|████▋     | 47302/100000 [24:16:27<25:48:50,  1.76s/it]training:  47%|████▋     | 47308/100000 [24:16:37<25:30:58,  1.74s/it]training:  47%|████▋     | 47314/100000 [24:16:47<25:17:10,  1.73s/it]training:  47%|████▋     | 47320/100000 [24:16:57<25:09:35,  1.72s/it]training:  47%|████▋     | 47326/100000 [24:17:08<25:03:20,  1.71s/it]training:  47%|████▋     | 47332/100000 [24:17:18<24:55:31,  1.70s/it]training:  47%|████▋     | 47339/100000 [24:17:29<24:43:19,  1.69s/it]training:  47%|████▋     | 47339/100000 [24:17:39<24:43:19,  1.69s/it]training:  47%|████▋     | 47346/100000 [24:17:41<24:36:09,  1.68s/it]training:  47%|████▋     | 47353/100000 [24:17:53<24:30:38,  1.68s/it]training:  47%|████▋     | 47360/100000 [24:18:04<24:28:33,  1.67s/it]training:  47%|████▋     | 47366/100000 [24:18:14<24:28:16,  1.67s/it]training:  47%|████▋     | 47372/100000 [24:18:24<24:31:47,  1.68s/it]training:  47%|████▋     | 47378/100000 [24:18:35<24:32:33,  1.68s/it]training:  47%|████▋     | 47384/100000 [24:18:45<24:33:46,  1.68s/it]training:  47%|████▋     | 47390/100000 [24:18:55<24:34:04,  1.68s/it]training:  47%|████▋     | 47396/100000 [24:19:05<24:35:12,  1.68s/it]training:  47%|████▋     | 47402/100000 [24:19:15<24:45:24,  1.69s/it]training:  47%|████▋     | 47408/100000 [24:19:25<24:43:00,  1.69s/it]training:  47%|████▋     | 47414/100000 [24:19:36<25:08:39,  1.72s/it]training:  47%|████▋     | 47420/100000 [24:19:47<25:26:56,  1.74s/it]training:  47%|████▋     | 47426/100000 [24:19:58<25:39:39,  1.76s/it]training:  47%|████▋     | 47432/100000 [24:20:08<25:48:37,  1.77s/it]training:  47%|████▋     | 47438/100000 [24:20:19<26:06:38,  1.79s/it]training:  47%|████▋     | 47438/100000 [24:20:29<26:06:38,  1.79s/it]training:  47%|████▋     | 47444/100000 [24:20:31<26:41:26,  1.83s/it]training:  47%|████▋     | 47450/100000 [24:20:42<27:06:19,  1.86s/it]training:  47%|████▋     | 47456/100000 [24:20:54<27:23:21,  1.88s/it]training:  47%|████▋     | 47462/100000 [24:21:05<27:32:08,  1.89s/it]training:  47%|████▋     | 47468/100000 [24:21:17<27:37:48,  1.89s/it]training:  47%|████▋     | 47474/100000 [24:21:28<27:41:35,  1.90s/it]training:  47%|████▋     | 47474/100000 [24:21:39<27:41:35,  1.90s/it]training:  47%|████▋     | 47480/100000 [24:21:40<27:45:15,  1.90s/it]training:  47%|████▋     | 47486/100000 [24:21:51<27:46:57,  1.90s/it]training:  47%|████▋     | 47492/100000 [24:22:03<27:48:01,  1.91s/it]training:  47%|████▋     | 47498/100000 [24:22:14<27:48:42,  1.91s/it]generate acc= tensor([0.1719, 0.0938, 0.0000, 0.4531], device='cuda:0') tensor(0.1797, device='cuda:0')
【gen】 decode acc= 0.1796875
valid ce  tensor(4.8889e-05, device='cuda:0')
valid ce  tensor(0.0215, device='cuda:0')
valid ce  tensor(1.2550e-06, device='cuda:0')
valid ce  tensor(4.2656e-07, device='cuda:0')
valid ce  tensor(0.0001, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.71it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.49it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.14it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.99it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.93it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.89it/s][A
 11%|█         | 7/64 [00:00<00:08,  6.87it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.84it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.83it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.82it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.82it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.81it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.07it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.66it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.70it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.29it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.69it/s][A
 34%|███▍      | 22/64 [00:02<00:04,  9.94it/s][A
 36%|███▌      | 23/64 [00:02<00:04,  9.95it/s][A
 39%|███▉      | 25/64 [00:03<00:03, 10.02it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.14it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.23it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.32it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 10.36it/s][A
 55%|█████▍    | 35/64 [00:04<00:02,  9.69it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.45it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.23it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.09it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.97it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.81it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.72it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.67it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.62it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.61it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.52it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.51it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.52it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.55it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.54it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.43it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.44it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.44it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.47it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.51it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.48it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.49it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.50it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.49it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.49it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.46it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.46it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.47it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.50it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.50it/s][A100%|██████████| 64/64 [00:07<00:00,  8.59it/s]
training:  47%|████▋     | 47498/100000 [24:22:29<27:48:42,  1.91s/it]training:  48%|████▊     | 47503/100000 [24:22:31<33:19:02,  2.28s/it]training:  48%|████▊     | 47510/100000 [24:22:42<29:53:28,  2.05s/it]training:  48%|████▊     | 47517/100000 [24:22:55<29:11:40,  2.00s/it]training:  48%|████▊     | 47523/100000 [24:23:07<28:46:00,  1.97s/it]training:  48%|████▊     | 47529/100000 [24:23:18<28:26:08,  1.95s/it]training:  48%|████▊     | 47529/100000 [24:23:29<28:26:08,  1.95s/it]training:  48%|████▊     | 47535/100000 [24:23:30<28:12:27,  1.94s/it]training:  48%|████▊     | 47541/100000 [24:23:41<28:03:08,  1.93s/it]training:  48%|████▊     | 47547/100000 [24:23:53<27:59:07,  1.92s/it]training:  48%|████▊     | 47553/100000 [24:24:04<27:56:29,  1.92s/it]training:  48%|████▊     | 47559/100000 [24:24:16<28:20:07,  1.95s/it]training:  48%|████▊     | 47565/100000 [24:24:28<28:11:12,  1.94s/it]training:  48%|████▊     | 47571/100000 [24:24:39<28:04:39,  1.93s/it]training:  48%|████▊     | 47571/100000 [24:24:50<28:04:39,  1.93s/it]training:  48%|████▊     | 47577/100000 [24:24:50<28:00:30,  1.92s/it]training:  48%|████▊     | 47583/100000 [24:25:02<27:57:25,  1.92s/it]training:  48%|████▊     | 47589/100000 [24:25:13<27:55:15,  1.92s/it]training:  48%|████▊     | 47595/100000 [24:25:25<27:54:09,  1.92s/it]training:  48%|████▊     | 47601/100000 [24:25:37<28:02:48,  1.93s/it]training:  48%|████▊     | 47607/100000 [24:25:48<27:58:28,  1.92s/it]training:  48%|████▊     | 47607/100000 [24:26:00<27:58:28,  1.92s/it]training:  48%|████▊     | 47613/100000 [24:26:00<27:56:08,  1.92s/it]training:  48%|████▊     | 47619/100000 [24:26:11<27:51:06,  1.91s/it]training:  48%|████▊     | 47625/100000 [24:26:22<27:47:58,  1.91s/it]training:  48%|████▊     | 47631/100000 [24:26:34<27:47:36,  1.91s/it]training:  48%|████▊     | 47637/100000 [24:26:45<27:45:33,  1.91s/it]training:  48%|████▊     | 47643/100000 [24:26:57<27:43:00,  1.91s/it]training:  48%|████▊     | 47649/100000 [24:27:08<27:41:56,  1.90s/it]training:  48%|████▊     | 47655/100000 [24:27:19<27:41:39,  1.90s/it]training:  48%|████▊     | 47655/100000 [24:27:30<27:41:39,  1.90s/it]training:  48%|████▊     | 47661/100000 [24:27:31<27:41:16,  1.90s/it]training:  48%|████▊     | 47667/100000 [24:27:42<27:41:33,  1.90s/it]training:  48%|████▊     | 47673/100000 [24:27:54<27:41:01,  1.90s/it]training:  48%|████▊     | 47679/100000 [24:28:05<27:41:04,  1.90s/it]training:  48%|████▊     | 47685/100000 [24:28:17<27:41:39,  1.91s/it]training:  48%|████▊     | 47691/100000 [24:28:28<27:45:22,  1.91s/it]training:  48%|████▊     | 47691/100000 [24:28:40<27:45:22,  1.91s/it]training:  48%|████▊     | 47697/100000 [24:28:40<27:47:37,  1.91s/it]training:  48%|████▊     | 47703/100000 [24:28:51<27:59:18,  1.93s/it]training:  48%|████▊     | 47709/100000 [24:29:03<27:57:58,  1.93s/it]training:  48%|████▊     | 47715/100000 [24:29:15<27:57:33,  1.93s/it]training:  48%|████▊     | 47721/100000 [24:29:26<27:56:13,  1.92s/it]training:  48%|████▊     | 47727/100000 [24:29:37<27:41:58,  1.91s/it]training:  48%|████▊     | 47733/100000 [24:29:48<27:04:34,  1.86s/it]training:  48%|████▊     | 47739/100000 [24:29:59<26:45:48,  1.84s/it]training:  48%|████▊     | 47745/100000 [24:30:09<26:31:31,  1.83s/it]training:  48%|████▊     | 47745/100000 [24:30:20<26:31:31,  1.83s/it]training:  48%|████▊     | 47751/100000 [24:30:20<26:21:42,  1.82s/it]training:  48%|████▊     | 47757/100000 [24:30:31<26:15:04,  1.81s/it]training:  48%|████▊     | 47763/100000 [24:30:42<26:10:17,  1.80s/it]training:  48%|████▊     | 47769/100000 [24:30:52<26:06:35,  1.80s/it]training:  48%|████▊     | 47775/100000 [24:31:03<26:04:32,  1.80s/it]training:  48%|████▊     | 47781/100000 [24:31:14<26:02:17,  1.80s/it]training:  48%|████▊     | 47787/100000 [24:31:25<26:19:20,  1.81s/it]training:  48%|████▊     | 47793/100000 [24:31:36<26:45:49,  1.85s/it]training:  48%|████▊     | 47799/100000 [24:31:48<27:04:34,  1.87s/it]training:  48%|████▊     | 47799/100000 [24:32:00<27:04:34,  1.87s/it]training:  48%|████▊     | 47805/100000 [24:32:00<27:27:23,  1.89s/it]training:  48%|████▊     | 47811/100000 [24:32:11<27:33:47,  1.90s/it]training:  48%|████▊     | 47817/100000 [24:32:23<27:37:16,  1.91s/it]training:  48%|████▊     | 47823/100000 [24:32:33<26:57:10,  1.86s/it]training:  48%|████▊     | 47829/100000 [24:32:44<26:43:07,  1.84s/it]training:  48%|████▊     | 47835/100000 [24:32:55<26:33:51,  1.83s/it]training:  48%|████▊     | 47841/100000 [24:33:06<26:26:50,  1.83s/it]training:  48%|████▊     | 47847/100000 [24:33:17<26:20:23,  1.82s/it]training:  48%|████▊     | 47853/100000 [24:33:27<26:17:44,  1.82s/it]training:  48%|████▊     | 47859/100000 [24:33:38<26:16:43,  1.81s/it]training:  48%|████▊     | 47865/100000 [24:33:49<26:14:23,  1.81s/it]training:  48%|████▊     | 47865/100000 [24:34:00<26:14:23,  1.81s/it]training:  48%|████▊     | 47871/100000 [24:34:00<26:18:59,  1.82s/it]training:  48%|████▊     | 47877/100000 [24:34:12<26:45:34,  1.85s/it]training:  48%|████▊     | 47883/100000 [24:34:23<27:03:40,  1.87s/it]training:  48%|████▊     | 47889/100000 [24:34:35<27:16:39,  1.88s/it]training:  48%|████▊     | 47895/100000 [24:34:46<27:25:25,  1.89s/it]training:  48%|████▊     | 47901/100000 [24:34:58<27:41:20,  1.91s/it]training:  48%|████▊     | 47907/100000 [24:35:09<27:43:51,  1.92s/it]training:  48%|████▊     | 47907/100000 [24:35:20<27:43:51,  1.92s/it]training:  48%|████▊     | 47913/100000 [24:35:21<27:44:42,  1.92s/it]training:  48%|████▊     | 47919/100000 [24:35:33<27:45:00,  1.92s/it]training:  48%|████▊     | 47925/100000 [24:35:44<27:45:19,  1.92s/it]training:  48%|████▊     | 47931/100000 [24:35:56<27:44:45,  1.92s/it]training:  48%|████▊     | 47937/100000 [24:36:07<27:44:35,  1.92s/it]training:  48%|████▊     | 47943/100000 [24:36:19<27:44:26,  1.92s/it]training:  48%|████▊     | 47943/100000 [24:36:30<27:44:26,  1.92s/it]training:  48%|████▊     | 47949/100000 [24:36:30<27:44:15,  1.92s/it]training:  48%|████▊     | 47955/100000 [24:36:42<27:43:13,  1.92s/it]training:  48%|████▊     | 47961/100000 [24:36:53<27:43:24,  1.92s/it]training:  48%|████▊     | 47967/100000 [24:37:05<27:43:33,  1.92s/it]training:  48%|████▊     | 47973/100000 [24:37:16<27:43:16,  1.92s/it]training:  48%|████▊     | 47979/100000 [24:37:28<27:42:48,  1.92s/it]training:  48%|████▊     | 47985/100000 [24:37:39<27:42:10,  1.92s/it]training:  48%|████▊     | 47985/100000 [24:37:50<27:42:10,  1.92s/it]training:  48%|████▊     | 47991/100000 [24:37:51<27:42:03,  1.92s/it]training:  48%|████▊     | 47997/100000 [24:38:02<27:42:05,  1.92s/it]generate acc= tensor([0.0938, 0.2031, 0.4688, 0.0000], device='cuda:0') tensor(0.1914, device='cuda:0')
【gen】 decode acc= 0.19140625
valid ce  tensor(2.6923e-07, device='cuda:0')
valid ce  tensor(1.0645e-07, device='cuda:0')
