5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  58%|█████▊    | 58500/100000 [32:05:44<23:55:47,  2.08s/it]training:  59%|█████▊    | 58503/100000 [32:05:44<29:36:50,  2.57s/it]training:  59%|█████▊    | 58509/100000 [32:05:54<25:55:09,  2.25s/it]training:  59%|█████▊    | 58515/100000 [32:06:04<23:44:18,  2.06s/it]training:  59%|█████▊    | 58521/100000 [32:06:15<22:21:52,  1.94s/it]training:  59%|█████▊    | 58527/100000 [32:06:25<21:28:30,  1.86s/it]training:  59%|█████▊    | 58533/100000 [32:06:35<20:52:53,  1.81s/it]training:  59%|█████▊    | 58539/100000 [32:06:45<20:28:55,  1.78s/it]training:  59%|█████▊    | 58545/100000 [32:06:56<20:12:10,  1.75s/it]training:  59%|█████▊    | 58551/100000 [32:07:06<20:00:33,  1.74s/it]training:  59%|█████▊    | 58557/100000 [32:07:16<19:53:36,  1.73s/it]training:  59%|█████▊    | 58563/100000 [32:07:26<19:47:17,  1.72s/it]training:  59%|█████▊    | 58569/100000 [32:07:36<19:42:53,  1.71s/it]training:  59%|█████▊    | 58575/100000 [32:07:47<19:40:34,  1.71s/it]training:  59%|█████▊    | 58581/100000 [32:07:57<19:39:10,  1.71s/it]training:  59%|█████▊    | 58587/100000 [32:08:07<19:37:10,  1.71s/it]training:  59%|█████▊    | 58593/100000 [32:08:17<19:35:32,  1.70s/it]training:  59%|█████▊    | 58599/100000 [32:08:27<19:35:32,  1.70s/it]training:  59%|█████▊    | 58605/100000 [32:08:38<19:41:19,  1.71s/it]training:  59%|█████▊    | 58611/100000 [32:08:48<19:38:48,  1.71s/it]training:  59%|█████▊    | 58617/100000 [32:08:59<19:51:10,  1.73s/it]training:  59%|█████▊    | 58623/100000 [32:09:09<19:45:08,  1.72s/it]training:  59%|█████▊    | 58629/100000 [32:09:19<19:41:31,  1.71s/it]training:  59%|█████▊    | 58635/100000 [32:09:29<19:38:31,  1.71s/it]training:  59%|█████▊    | 58641/100000 [32:09:39<19:36:44,  1.71s/it]training:  59%|█████▊    | 58647/100000 [32:09:50<19:36:12,  1.71s/it]training:  59%|█████▊    | 58653/100000 [32:10:00<19:35:20,  1.71s/it]training:  59%|█████▊    | 58659/100000 [32:10:10<19:35:22,  1.71s/it]training:  59%|█████▊    | 58665/100000 [32:10:20<19:35:28,  1.71s/it]training:  59%|█████▊    | 58671/100000 [32:10:31<19:34:32,  1.71s/it]training:  59%|█████▊    | 58677/100000 [32:10:41<19:34:35,  1.71s/it]training:  59%|█████▊    | 58683/100000 [32:10:51<19:33:07,  1.70s/it]training:  59%|█████▊    | 58689/100000 [32:11:01<19:32:21,  1.70s/it]training:  59%|█████▊    | 58695/100000 [32:11:11<19:32:19,  1.70s/it]training:  59%|█████▊    | 58701/100000 [32:11:22<19:36:50,  1.71s/it]training:  59%|█████▊    | 58707/100000 [32:11:32<19:34:32,  1.71s/it]training:  59%|█████▊    | 58713/100000 [32:11:42<19:32:35,  1.70s/it]training:  59%|█████▊    | 58719/100000 [32:11:53<20:01:03,  1.75s/it]training:  59%|█████▊    | 58719/100000 [32:12:04<20:01:03,  1.75s/it]training:  59%|█████▊    | 58725/100000 [32:12:04<20:15:14,  1.77s/it]training:  59%|█████▊    | 58731/100000 [32:12:15<20:31:09,  1.79s/it]training:  59%|█████▊    | 58737/100000 [32:12:26<20:41:03,  1.80s/it]training:  59%|█████▊    | 58743/100000 [32:12:37<20:47:24,  1.81s/it]training:  59%|█████▊    | 58749/100000 [32:12:48<20:52:04,  1.82s/it]training:  59%|█████▉    | 58755/100000 [32:12:59<20:55:52,  1.83s/it]training:  59%|█████▉    | 58761/100000 [32:13:11<21:08:38,  1.85s/it]training:  59%|█████▉    | 58767/100000 [32:13:22<21:21:52,  1.87s/it]training:  59%|█████▉    | 58773/100000 [32:13:34<21:30:32,  1.88s/it]training:  59%|█████▉    | 58773/100000 [32:13:44<21:30:32,  1.88s/it]training:  59%|█████▉    | 58779/100000 [32:13:45<21:37:00,  1.89s/it]training:  59%|█████▉    | 58785/100000 [32:13:56<21:41:46,  1.90s/it]training:  59%|█████▉    | 58791/100000 [32:14:08<21:44:38,  1.90s/it]training:  59%|█████▉    | 58797/100000 [32:14:19<21:46:47,  1.90s/it]training:  59%|█████▉    | 58803/100000 [32:14:31<21:56:27,  1.92s/it]training:  59%|█████▉    | 58809/100000 [32:14:42<21:50:14,  1.91s/it]training:  59%|█████▉    | 58815/100000 [32:14:53<21:32:32,  1.88s/it]training:  59%|█████▉    | 58815/100000 [32:15:04<21:32:32,  1.88s/it]training:  59%|█████▉    | 58821/100000 [32:15:05<21:33:33,  1.88s/it]training:  59%|█████▉    | 58827/100000 [32:15:16<21:38:54,  1.89s/it]training:  59%|█████▉    | 58833/100000 [32:15:28<21:43:14,  1.90s/it]training:  59%|█████▉    | 58839/100000 [32:15:40<22:16:57,  1.95s/it]training:  59%|█████▉    | 58844/100000 [32:15:50<22:38:41,  1.98s/it]training:  59%|█████▉    | 58849/100000 [32:16:01<22:55:25,  2.01s/it]training:  59%|█████▉    | 58854/100000 [32:16:11<23:08:28,  2.02s/it]training:  59%|█████▉    | 58859/100000 [32:16:21<23:17:42,  2.04s/it]training:  59%|█████▉    | 58864/100000 [32:16:32<23:24:26,  2.05s/it]training:  59%|█████▉    | 58869/100000 [32:16:42<23:29:11,  2.06s/it]training:  59%|█████▉    | 58874/100000 [32:16:53<23:32:28,  2.06s/it]training:  59%|█████▉    | 58879/100000 [32:17:03<23:34:38,  2.06s/it]training:  59%|█████▉    | 58884/100000 [32:17:13<23:34:14,  2.06s/it]training:  59%|█████▉    | 58889/100000 [32:17:24<23:33:15,  2.06s/it]training:  59%|█████▉    | 58889/100000 [32:17:34<23:33:15,  2.06s/it]training:  59%|█████▉    | 58894/100000 [32:17:34<23:33:08,  2.06s/it]training:  59%|█████▉    | 58899/100000 [32:17:44<23:35:34,  2.07s/it]training:  59%|█████▉    | 58904/100000 [32:17:55<23:46:55,  2.08s/it]training:  59%|█████▉    | 58909/100000 [32:18:05<23:44:46,  2.08s/it]training:  59%|█████▉    | 58914/100000 [32:18:16<23:42:30,  2.08s/it]training:  59%|█████▉    | 58919/100000 [32:18:26<23:41:41,  2.08s/it]training:  59%|█████▉    | 58924/100000 [32:18:36<23:40:49,  2.08s/it]training:  59%|█████▉    | 58929/100000 [32:18:47<23:40:05,  2.07s/it]training:  59%|█████▉    | 58934/100000 [32:18:57<23:39:37,  2.07s/it]training:  59%|█████▉    | 58939/100000 [32:19:07<23:39:31,  2.07s/it]training:  59%|█████▉    | 58944/100000 [32:19:18<23:39:09,  2.07s/it]training:  59%|█████▉    | 58949/100000 [32:19:28<23:38:29,  2.07s/it]training:  59%|█████▉    | 58954/100000 [32:19:39<23:37:56,  2.07s/it]training:  59%|█████▉    | 58959/100000 [32:19:49<23:37:45,  2.07s/it]training:  59%|█████▉    | 58964/100000 [32:19:59<23:37:30,  2.07s/it]training:  59%|█████▉    | 58969/100000 [32:20:10<23:37:35,  2.07s/it]training:  59%|█████▉    | 58974/100000 [32:20:20<23:36:52,  2.07s/it]training:  59%|█████▉    | 58979/100000 [32:20:30<23:36:53,  2.07s/it]training:  59%|█████▉    | 58984/100000 [32:20:41<23:36:30,  2.07s/it]training:  59%|█████▉    | 58989/100000 [32:20:51<23:36:39,  2.07s/it]training:  59%|█████▉    | 58994/100000 [32:21:01<23:36:03,  2.07s/it]training:  59%|█████▉    | 58999/100000 [32:21:12<23:36:03,  2.07s/it]generate acc= tensor([0.2188, 0.2969, 0.7656, 0.0938], device='cuda:0') tensor(0.3438, device='cuda:0')
【gen】 decode acc= 0.34375
valid ce  tensor(0.0953, device='cuda:0')
valid ce  tensor(0.1582, device='cuda:0')
valid ce  tensor(0.2081, device='cuda:0')
valid ce  tensor(0.1796, device='cuda:0')
valid ce  tensor(0.1244, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.07it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.07it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.08it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.09it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.08it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.08it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.08it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.09it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.10it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.09it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.27it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.91it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.02it/s][A
 25%|██▌       | 16/64 [00:02<00:04,  9.75it/s][A
 28%|██▊       | 18/64 [00:02<00:04, 10.18it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.47it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.65it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.77it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.46it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.95it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.74it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.58it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.42it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.31it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.13it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.10it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.09it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.08it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.04it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.01it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.02it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.01it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.01it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  9.01it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  9.03it/s][A
 70%|███████   | 45/64 [00:05<00:02,  9.02it/s][A
 72%|███████▏  | 46/64 [00:05<00:01,  9.04it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  9.02it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.04it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.00it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.98it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.99it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.00it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.99it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.54it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.23it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.03it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.93it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.90it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.85it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.86it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  7.82it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.78it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.77it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.78it/s][A100%|██████████| 64/64 [00:07<00:00,  8.69it/s]
training:  59%|█████▉    | 58999/100000 [32:21:24<23:36:03,  2.07s/it]training:  59%|█████▉    | 59002/100000 [32:21:25<29:14:33,  2.57s/it]training:  59%|█████▉    | 59009/100000 [32:21:37<24:55:06,  2.19s/it]training:  59%|█████▉    | 59016/100000 [32:21:50<23:48:36,  2.09s/it]training:  59%|█████▉    | 59022/100000 [32:22:02<23:13:21,  2.04s/it]training:  59%|█████▉    | 59028/100000 [32:22:13<22:50:45,  2.01s/it]training:  59%|█████▉    | 59028/100000 [32:22:24<22:50:45,  2.01s/it]training:  59%|█████▉    | 59034/100000 [32:22:25<22:34:11,  1.98s/it]training:  59%|█████▉    | 59040/100000 [32:22:36<22:22:05,  1.97s/it]training:  59%|█████▉    | 59046/100000 [32:22:48<22:14:20,  1.95s/it]training:  59%|█████▉    | 59052/100000 [32:23:00<22:08:46,  1.95s/it]training:  59%|█████▉    | 59058/100000 [32:23:11<22:06:33,  1.94s/it]training:  59%|█████▉    | 59064/100000 [32:23:23<22:04:37,  1.94s/it]training:  59%|█████▉    | 59064/100000 [32:23:34<22:04:37,  1.94s/it]training:  59%|█████▉    | 59070/100000 [32:23:34<22:03:21,  1.94s/it]training:  59%|█████▉    | 59076/100000 [32:23:46<21:58:24,  1.93s/it]training:  59%|█████▉    | 59082/100000 [32:23:57<21:54:27,  1.93s/it]training:  59%|█████▉    | 59088/100000 [32:24:09<21:42:23,  1.91s/it]training:  59%|█████▉    | 59094/100000 [32:24:20<21:44:13,  1.91s/it]training:  59%|█████▉    | 59100/100000 [32:24:32<22:04:01,  1.94s/it]training:  59%|█████▉    | 59100/100000 [32:24:44<22:04:01,  1.94s/it]training:  59%|█████▉    | 59106/100000 [32:24:44<22:06:07,  1.95s/it]training:  59%|█████▉    | 59112/100000 [32:24:55<22:00:29,  1.94s/it]training:  59%|█████▉    | 59118/100000 [32:25:07<21:56:19,  1.93s/it]training:  59%|█████▉    | 59124/100000 [32:25:18<21:52:37,  1.93s/it]training:  59%|█████▉    | 59130/100000 [32:25:30<21:50:51,  1.92s/it]training:  59%|█████▉    | 59136/100000 [32:25:41<21:49:15,  1.92s/it]training:  59%|█████▉    | 59142/100000 [32:25:53<21:48:03,  1.92s/it]training:  59%|█████▉    | 59142/100000 [32:26:04<21:48:03,  1.92s/it]training:  59%|█████▉    | 59148/100000 [32:26:04<21:47:07,  1.92s/it]training:  59%|█████▉    | 59154/100000 [32:26:16<21:45:24,  1.92s/it]training:  59%|█████▉    | 59160/100000 [32:26:27<21:45:27,  1.92s/it]training:  59%|█████▉    | 59166/100000 [32:26:39<21:45:08,  1.92s/it]training:  59%|█████▉    | 59172/100000 [32:26:50<21:44:57,  1.92s/it]training:  59%|█████▉    | 59178/100000 [32:27:02<21:44:17,  1.92s/it]training:  59%|█████▉    | 59184/100000 [32:27:13<21:44:30,  1.92s/it]training:  59%|█████▉    | 59184/100000 [32:27:24<21:44:30,  1.92s/it]training:  59%|█████▉    | 59190/100000 [32:27:25<21:43:30,  1.92s/it]training:  59%|█████▉    | 59196/100000 [32:27:36<21:42:49,  1.92s/it]training:  59%|█████▉    | 59202/100000 [32:27:48<21:51:09,  1.93s/it]training:  59%|█████▉    | 59208/100000 [32:28:00<21:48:42,  1.92s/it]training:  59%|█████▉    | 59214/100000 [32:28:11<21:45:42,  1.92s/it]training:  59%|█████▉    | 59220/100000 [32:28:23<21:45:55,  1.92s/it]training:  59%|█████▉    | 59220/100000 [32:28:34<21:45:55,  1.92s/it]training:  59%|█████▉    | 59226/100000 [32:28:34<21:45:14,  1.92s/it]training:  59%|█████▉    | 59232/100000 [32:28:46<21:44:03,  1.92s/it]training:  59%|█████▉    | 59238/100000 [32:28:57<21:42:47,  1.92s/it]training:  59%|█████▉    | 59244/100000 [32:29:09<21:41:46,  1.92s/it]training:  59%|█████▉    | 59250/100000 [32:29:20<21:41:25,  1.92s/it]training:  59%|█████▉    | 59256/100000 [32:29:32<21:41:26,  1.92s/it]training:  59%|█████▉    | 59262/100000 [32:29:43<21:40:32,  1.92s/it]training:  59%|█████▉    | 59262/100000 [32:29:54<21:40:32,  1.92s/it]training:  59%|█████▉    | 59268/100000 [32:29:55<21:39:37,  1.91s/it]training:  59%|█████▉    | 59274/100000 [32:30:06<21:31:07,  1.90s/it]training:  59%|█████▉    | 59280/100000 [32:30:17<21:18:26,  1.88s/it]training:  59%|█████▉    | 59286/100000 [32:30:28<21:11:31,  1.87s/it]training:  59%|█████▉    | 59292/100000 [32:30:39<21:04:58,  1.86s/it]training:  59%|█████▉    | 59298/100000 [32:30:50<21:01:14,  1.86s/it]training:  59%|█████▉    | 59304/100000 [32:31:02<21:07:49,  1.87s/it]training:  59%|█████▉    | 59310/100000 [32:31:13<21:16:18,  1.88s/it]training:  59%|█████▉    | 59310/100000 [32:31:24<21:16:18,  1.88s/it]training:  59%|█████▉    | 59316/100000 [32:31:25<21:26:57,  1.90s/it]training:  59%|█████▉    | 59322/100000 [32:31:37<21:57:55,  1.94s/it]training:  59%|█████▉    | 59327/100000 [32:31:47<22:17:16,  1.97s/it]training:  59%|█████▉    | 59332/100000 [32:31:57<22:31:46,  1.99s/it]training:  59%|█████▉    | 59337/100000 [32:32:08<22:42:55,  2.01s/it]training:  59%|█████▉    | 59342/100000 [32:32:18<22:50:17,  2.02s/it]training:  59%|█████▉    | 59347/100000 [32:32:28<22:56:35,  2.03s/it]training:  59%|█████▉    | 59352/100000 [32:32:38<23:00:14,  2.04s/it]training:  59%|█████▉    | 59357/100000 [32:32:49<23:02:40,  2.04s/it]training:  59%|█████▉    | 59362/100000 [32:32:59<23:04:14,  2.04s/it]training:  59%|█████▉    | 59367/100000 [32:33:09<23:05:27,  2.05s/it]training:  59%|█████▉    | 59372/100000 [32:33:19<23:05:45,  2.05s/it]training:  59%|█████▉    | 59377/100000 [32:33:30<23:05:53,  2.05s/it]training:  59%|█████▉    | 59382/100000 [32:33:40<23:06:31,  2.05s/it]training:  59%|█████▉    | 59387/100000 [32:33:50<23:06:54,  2.05s/it]training:  59%|█████▉    | 59392/100000 [32:34:00<23:06:36,  2.05s/it]training:  59%|█████▉    | 59397/100000 [32:34:11<23:07:36,  2.05s/it]training:  59%|█████▉    | 59402/100000 [32:34:21<23:18:29,  2.07s/it]training:  59%|█████▉    | 59407/100000 [32:34:32<23:15:12,  2.06s/it]training:  59%|█████▉    | 59412/100000 [32:34:42<23:12:32,  2.06s/it]training:  59%|█████▉    | 59417/100000 [32:34:52<23:11:04,  2.06s/it]training:  59%|█████▉    | 59422/100000 [32:35:02<23:09:49,  2.06s/it]training:  59%|█████▉    | 59427/100000 [32:35:13<23:09:02,  2.05s/it]training:  59%|█████▉    | 59432/100000 [32:35:23<23:08:43,  2.05s/it]training:  59%|█████▉    | 59437/100000 [32:35:34<23:34:32,  2.09s/it]training:  59%|█████▉    | 59437/100000 [32:35:44<23:34:32,  2.09s/it]training:  59%|█████▉    | 59442/100000 [32:35:44<23:26:02,  2.08s/it]training:  59%|█████▉    | 59447/100000 [32:35:54<23:19:53,  2.07s/it]training:  59%|█████▉    | 59452/100000 [32:36:04<23:15:45,  2.07s/it]training:  59%|█████▉    | 59457/100000 [32:36:15<23:12:52,  2.06s/it]training:  59%|█████▉    | 59462/100000 [32:36:25<23:11:01,  2.06s/it]training:  59%|█████▉    | 59467/100000 [32:36:35<23:12:29,  2.06s/it]training:  59%|█████▉    | 59473/100000 [32:36:47<22:37:34,  2.01s/it]training:  59%|█████▉    | 59479/100000 [32:36:58<22:15:43,  1.98s/it]training:  59%|█████▉    | 59485/100000 [32:37:10<22:16:47,  1.98s/it]training:  59%|█████▉    | 59491/100000 [32:37:23<22:34:41,  2.01s/it]training:  59%|█████▉    | 59496/100000 [32:37:33<22:45:21,  2.02s/it]generate acc= tensor([0.2344, 0.0938, 0.0469, 0.3125], device='cuda:0') tensor(0.1719, device='cuda:0')
