5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  13%|█▎        | 12501/100000 [10:34:06<96:41:47,  3.98s/it]training:  13%|█▎        | 12505/100000 [10:34:17<85:59:58,  3.54s/it]training:  13%|█▎        | 12509/100000 [10:34:27<78:46:53,  3.24s/it]training:  13%|█▎        | 12513/100000 [10:34:37<73:50:43,  3.04s/it]training:  13%|█▎        | 12517/100000 [10:34:48<70:31:46,  2.90s/it]training:  13%|█▎        | 12521/100000 [10:34:58<68:13:04,  2.81s/it]training:  13%|█▎        | 12525/100000 [10:35:09<66:43:37,  2.75s/it]training:  13%|█▎        | 12529/100000 [10:35:19<65:38:08,  2.70s/it]training:  13%|█▎        | 12533/100000 [10:35:29<64:52:58,  2.67s/it]training:  13%|█▎        | 12537/100000 [10:35:40<64:25:56,  2.65s/it]training:  13%|█▎        | 12541/100000 [10:35:50<64:01:39,  2.64s/it]training:  13%|█▎        | 12545/100000 [10:36:01<63:51:17,  2.63s/it]training:  13%|█▎        | 12549/100000 [10:36:13<67:09:24,  2.76s/it]training:  13%|█▎        | 12549/100000 [10:36:23<67:09:24,  2.76s/it]training:  13%|█▎        | 12553/100000 [10:36:25<69:25:23,  2.86s/it]training:  13%|█▎        | 12557/100000 [10:36:38<71:05:38,  2.93s/it]training:  13%|█▎        | 12561/100000 [10:36:50<72:18:06,  2.98s/it]training:  13%|█▎        | 12565/100000 [10:37:02<73:09:29,  3.01s/it]training:  13%|█▎        | 12565/100000 [10:37:13<73:09:29,  3.01s/it]training:  13%|█▎        | 12569/100000 [10:37:15<73:44:14,  3.04s/it]training:  13%|█▎        | 12573/100000 [10:37:27<74:05:20,  3.05s/it]training:  13%|█▎        | 12577/100000 [10:37:39<74:25:41,  3.06s/it]training:  13%|█▎        | 12581/100000 [10:37:52<74:36:04,  3.07s/it]training:  13%|█▎        | 12581/100000 [10:38:03<74:36:04,  3.07s/it]training:  13%|█▎        | 12585/100000 [10:38:04<74:43:57,  3.08s/it]training:  13%|█▎        | 12589/100000 [10:38:17<76:07:06,  3.13s/it]training:  13%|█▎        | 12593/100000 [10:38:31<77:35:39,  3.20s/it]training:  13%|█▎        | 12596/100000 [10:38:41<78:28:59,  3.23s/it]training:  13%|█▎        | 12596/100000 [10:38:53<78:28:59,  3.23s/it]training:  13%|█▎        | 12600/100000 [10:38:54<79:15:27,  3.26s/it]training:  13%|█▎        | 12603/100000 [10:39:04<79:50:40,  3.29s/it]training:  13%|█▎        | 12607/100000 [10:39:17<78:29:03,  3.23s/it]training:  13%|█▎        | 12611/100000 [10:39:29<77:52:45,  3.21s/it]training:  13%|█▎        | 12615/100000 [10:39:42<78:47:06,  3.25s/it]training:  13%|█▎        | 12615/100000 [10:39:53<78:47:06,  3.25s/it]training:  13%|█▎        | 12619/100000 [10:39:55<78:16:49,  3.23s/it]training:  13%|█▎        | 12623/100000 [10:40:08<77:16:09,  3.18s/it]training:  13%|█▎        | 12627/100000 [10:40:20<76:32:27,  3.15s/it]training:  13%|█▎        | 12631/100000 [10:40:32<75:58:27,  3.13s/it]training:  13%|█▎        | 12631/100000 [10:40:43<75:58:27,  3.13s/it]training:  13%|█▎        | 12635/100000 [10:40:45<75:36:51,  3.12s/it]training:  13%|█▎        | 12639/100000 [10:40:57<75:23:23,  3.11s/it]training:  13%|█▎        | 12643/100000 [10:41:09<74:51:48,  3.09s/it]training:  13%|█▎        | 12647/100000 [10:41:21<74:19:13,  3.06s/it]training:  13%|█▎        | 12651/100000 [10:41:32<72:28:08,  2.99s/it]training:  13%|█▎        | 12651/100000 [10:41:43<72:28:08,  2.99s/it]training:  13%|█▎        | 12655/100000 [10:41:43<71:08:52,  2.93s/it]training:  13%|█▎        | 12659/100000 [10:41:55<70:47:59,  2.92s/it]training:  13%|█▎        | 12663/100000 [10:42:07<70:37:39,  2.91s/it]training:  13%|█▎        | 12667/100000 [10:42:19<71:45:42,  2.96s/it]training:  13%|█▎        | 12671/100000 [10:42:31<72:39:22,  3.00s/it]training:  13%|█▎        | 12671/100000 [10:42:43<72:39:22,  3.00s/it]training:  13%|█▎        | 12675/100000 [10:42:44<73:16:18,  3.02s/it]training:  13%|█▎        | 12679/100000 [10:42:56<73:43:04,  3.04s/it]training:  13%|█▎        | 12683/100000 [10:43:08<74:02:07,  3.05s/it]training:  13%|█▎        | 12687/100000 [10:43:21<74:15:37,  3.06s/it]training:  13%|█▎        | 12691/100000 [10:43:33<74:28:39,  3.07s/it]training:  13%|█▎        | 12691/100000 [10:43:43<74:28:39,  3.07s/it]training:  13%|█▎        | 12695/100000 [10:43:45<74:34:01,  3.07s/it]training:  13%|█▎        | 12699/100000 [10:43:58<75:41:23,  3.12s/it]training:  13%|█▎        | 12703/100000 [10:44:11<76:03:43,  3.14s/it]training:  13%|█▎        | 12707/100000 [10:44:23<75:24:32,  3.11s/it]training:  13%|█▎        | 12707/100000 [10:44:33<75:24:32,  3.11s/it]training:  13%|█▎        | 12711/100000 [10:44:35<74:53:39,  3.09s/it]training:  13%|█▎        | 12715/100000 [10:44:47<74:29:12,  3.07s/it]training:  13%|█▎        | 12719/100000 [10:45:00<74:25:29,  3.07s/it]training:  13%|█▎        | 12723/100000 [10:45:12<74:32:35,  3.07s/it]training:  13%|█▎        | 12723/100000 [10:45:23<74:32:35,  3.07s/it]training:  13%|█▎        | 12727/100000 [10:45:24<74:31:21,  3.07s/it]training:  13%|█▎        | 12731/100000 [10:45:36<74:29:30,  3.07s/it]training:  13%|█▎        | 12735/100000 [10:45:49<74:24:57,  3.07s/it]training:  13%|█▎        | 12739/100000 [10:46:01<74:14:39,  3.06s/it]training:  13%|█▎        | 12743/100000 [10:46:13<74:07:33,  3.06s/it]training:  13%|█▎        | 12743/100000 [10:46:23<74:07:33,  3.06s/it]training:  13%|█▎        | 12747/100000 [10:46:25<73:59:14,  3.05s/it]training:  13%|█▎        | 12751/100000 [10:46:37<73:56:46,  3.05s/it]training:  13%|█▎        | 12755/100000 [10:46:50<73:50:57,  3.05s/it]training:  13%|█▎        | 12759/100000 [10:47:02<73:49:03,  3.05s/it]training:  13%|█▎        | 12759/100000 [10:47:13<73:49:03,  3.05s/it]training:  13%|█▎        | 12763/100000 [10:47:14<73:51:00,  3.05s/it]training:  13%|█▎        | 12767/100000 [10:47:26<73:47:59,  3.05s/it]training:  13%|█▎        | 12771/100000 [10:47:38<73:46:14,  3.04s/it]training:  13%|█▎        | 12775/100000 [10:47:51<73:51:35,  3.05s/it]training:  13%|█▎        | 12779/100000 [10:48:03<73:55:21,  3.05s/it]training:  13%|█▎        | 12779/100000 [10:48:13<73:55:21,  3.05s/it]training:  13%|█▎        | 12783/100000 [10:48:15<73:56:24,  3.05s/it]training:  13%|█▎        | 12787/100000 [10:48:27<73:56:23,  3.05s/it]training:  13%|█▎        | 12791/100000 [10:48:39<73:59:01,  3.05s/it]training:  13%|█▎        | 12795/100000 [10:48:52<74:03:39,  3.06s/it]training:  13%|█▎        | 12795/100000 [10:49:03<74:03:39,  3.06s/it]training:  13%|█▎        | 12799/100000 [10:49:04<74:06:46,  3.06s/it]training:  13%|█▎        | 12803/100000 [10:49:16<74:36:36,  3.08s/it]training:  13%|█▎        | 12807/100000 [10:49:29<74:20:38,  3.07s/it]training:  13%|█▎        | 12811/100000 [10:49:41<74:11:20,  3.06s/it]training:  13%|█▎        | 12815/100000 [10:49:53<73:39:14,  3.04s/it]training:  13%|█▎        | 12815/100000 [10:50:03<73:39:14,  3.04s/it]training:  13%|█▎        | 12819/100000 [10:50:04<72:13:27,  2.98s/it]training:  13%|█▎        | 12823/100000 [10:50:16<71:56:41,  2.97s/it]training:  13%|█▎        | 12827/100000 [10:50:28<72:07:10,  2.98s/it]training:  13%|█▎        | 12831/100000 [10:50:40<71:46:18,  2.96s/it]training:  13%|█▎        | 12835/100000 [10:50:51<70:40:04,  2.92s/it]training:  13%|█▎        | 12839/100000 [10:51:03<71:16:14,  2.94s/it]training:  13%|█▎        | 12839/100000 [10:51:13<71:16:14,  2.94s/it]training:  13%|█▎        | 12843/100000 [10:51:15<72:12:14,  2.98s/it]training:  13%|█▎        | 12847/100000 [10:51:28<73:28:22,  3.03s/it]training:  13%|█▎        | 12851/100000 [10:51:40<73:48:12,  3.05s/it]training:  13%|█▎        | 12855/100000 [10:51:53<74:51:32,  3.09s/it]training:  13%|█▎        | 12855/100000 [10:52:03<74:51:32,  3.09s/it]training:  13%|█▎        | 12859/100000 [10:52:06<76:10:08,  3.15s/it]training:  13%|█▎        | 12863/100000 [10:52:19<77:06:07,  3.19s/it]training:  13%|█▎        | 12867/100000 [10:52:32<77:45:19,  3.21s/it]training:  13%|█▎        | 12867/100000 [10:52:43<77:45:19,  3.21s/it]training:  13%|█▎        | 12871/100000 [10:52:45<78:13:08,  3.23s/it]training:  13%|█▎        | 12875/100000 [10:52:58<78:10:05,  3.23s/it]training:  13%|█▎        | 12879/100000 [10:53:11<77:32:14,  3.20s/it]training:  13%|█▎        | 12879/100000 [10:53:23<77:32:14,  3.20s/it]training:  13%|█▎        | 12883/100000 [10:53:24<77:26:46,  3.20s/it]training:  13%|█▎        | 12887/100000 [10:53:36<76:58:35,  3.18s/it]training:  13%|█▎        | 12891/100000 [10:53:48<75:56:37,  3.14s/it]training:  13%|█▎        | 12895/100000 [10:54:01<75:31:16,  3.12s/it]training:  13%|█▎        | 12895/100000 [10:54:13<75:31:16,  3.12s/it]training:  13%|█▎        | 12899/100000 [10:54:14<76:35:30,  3.17s/it]training:  13%|█▎        | 12903/100000 [10:54:27<76:57:04,  3.18s/it]training:  13%|█▎        | 12907/100000 [10:54:39<77:18:05,  3.20s/it]training:  13%|█▎        | 12911/100000 [10:54:53<78:08:38,  3.23s/it]training:  13%|█▎        | 12911/100000 [10:55:03<78:08:38,  3.23s/it]training:  13%|█▎        | 12915/100000 [10:55:05<77:19:57,  3.20s/it]training:  13%|█▎        | 12919/100000 [10:55:18<76:28:10,  3.16s/it]training:  13%|█▎        | 12923/100000 [10:55:30<75:53:09,  3.14s/it]training:  13%|█▎        | 12927/100000 [10:55:42<75:35:33,  3.13s/it]training:  13%|█▎        | 12927/100000 [10:55:53<75:35:33,  3.13s/it]training:  13%|█▎        | 12931/100000 [10:55:54<74:57:47,  3.10s/it]training:  13%|█▎        | 12935/100000 [10:56:06<74:18:05,  3.07s/it]training:  13%|█▎        | 12939/100000 [10:56:20<75:49:35,  3.14s/it]training:  13%|█▎        | 12943/100000 [10:56:33<76:52:50,  3.18s/it]training:  13%|█▎        | 12943/100000 [10:56:43<76:52:50,  3.18s/it]training:  13%|█▎        | 12947/100000 [10:56:46<77:20:47,  3.20s/it]training:  13%|█▎        | 12951/100000 [10:56:58<76:25:57,  3.16s/it]training:  13%|█▎        | 12955/100000 [10:57:10<75:40:38,  3.13s/it]training:  13%|█▎        | 12959/100000 [10:57:22<75:07:34,  3.11s/it]training:  13%|█▎        | 12959/100000 [10:57:33<75:07:34,  3.11s/it]training:  13%|█▎        | 12963/100000 [10:57:35<74:45:28,  3.09s/it]training:  13%|█▎        | 12967/100000 [10:57:47<74:25:05,  3.08s/it]training:  13%|█▎        | 12971/100000 [10:57:59<74:12:13,  3.07s/it]training:  13%|█▎        | 12975/100000 [10:58:12<74:57:25,  3.10s/it]training:  13%|█▎        | 12975/100000 [10:58:23<74:57:25,  3.10s/it]training:  13%|█▎        | 12979/100000 [10:58:25<76:20:02,  3.16s/it]training:  13%|█▎        | 12983/100000 [10:58:38<77:16:26,  3.20s/it]training:  13%|█▎        | 12987/100000 [10:58:51<76:52:56,  3.18s/it]training:  13%|█▎        | 12987/100000 [10:59:03<76:52:56,  3.18s/it]training:  13%|█▎        | 12991/100000 [10:59:03<76:52:34,  3.18s/it]training:  13%|█▎        | 12995/100000 [10:59:16<76:16:20,  3.16s/it]training:  13%|█▎        | 12999/100000 [10:59:28<75:38:25,  3.13s/it]generate acc= tensor([0.0690, 0.0345, 0.0172, 0.0517], device='cuda:0') tensor(0.0431, device='cuda:0')
【gen】 decode acc= tensor(0.0431, device='cuda:0')
true ce  tensor(1.4843, device='cuda:0')
true ce  tensor(1.4930, device='cuda:0')
true ce  tensor(1.4812, device='cuda:0')
true ce  tensor(1.4783, device='cuda:0')
true ce  tensor(1.4073, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:10,  5.53it/s][A
  3%|▎         | 2/58 [00:00<00:10,  5.58it/s][A
  5%|▌         | 3/58 [00:00<00:10,  5.38it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.09it/s][A
  9%|▊         | 5/58 [00:00<00:10,  4.94it/s][A
 10%|█         | 6/58 [00:01<00:10,  4.88it/s][A
 12%|█▏        | 7/58 [00:01<00:09,  5.23it/s][A
 14%|█▍        | 8/58 [00:01<00:09,  5.53it/s][A
 16%|█▌        | 9/58 [00:01<00:08,  5.74it/s][A
 17%|█▋        | 10/58 [00:01<00:08,  5.87it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  5.97it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.04it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.09it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.13it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.16it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.18it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.20it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.21it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.22it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.21it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.24it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.28it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.30it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  6.08it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.93it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.84it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.74it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.69it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.65it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.62it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.61it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.59it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.58it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.55it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.55it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.51it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.52it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.52it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.52it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.35it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.21it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.12it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.06it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.01it/s][A
 78%|███████▊  | 45/58 [00:08<00:02,  4.99it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.97it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.94it/s][Atraining:  13%|█▎        | 12999/100000 [10:59:43<75:38:25,  3.13s/it]
 83%|████████▎ | 48/58 [00:08<00:02,  4.93it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.92it/s][A
 86%|████████▌ | 50/58 [00:09<00:01,  4.92it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.92it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.91it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.90it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.90it/s][A
 95%|█████████▍| 55/58 [00:10<00:00,  4.87it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.73it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.64it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.58it/s][A100%|██████████| 58/58 [00:10<00:00,  5.40it/s]
