5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 34%|███▍      | 22/64 [00:02<00:03, 11.12it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.90it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.44it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.75it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.00it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.27it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.36it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.42it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.44it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.44it/s][A
 69%|██████▉   | 44/64 [00:04<00:01, 13.48it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.47it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.50it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.51it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.47it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.88it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.01it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.45it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.08it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.83it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.66it/s][A100%|██████████| 64/64 [00:05<00:00, 11.16it/s]
training:  51%|█████     | 50501/100000 [20:50:34<24:57:40,  1.82s/it]training:  51%|█████     | 50509/100000 [20:50:45<22:33:17,  1.64s/it]training:  51%|█████     | 50517/100000 [20:50:55<20:57:49,  1.53s/it]training:  51%|█████     | 50525/100000 [20:51:05<19:54:04,  1.45s/it]training:  51%|█████     | 50533/100000 [20:51:15<19:11:32,  1.40s/it]training:  51%|█████     | 50541/100000 [20:51:26<18:42:18,  1.36s/it]training:  51%|█████     | 50549/100000 [20:51:36<18:22:13,  1.34s/it]training:  51%|█████     | 50557/100000 [20:51:46<18:08:10,  1.32s/it]training:  51%|█████     | 50565/100000 [20:51:56<17:57:58,  1.31s/it]training:  51%|█████     | 50573/100000 [20:52:07<17:50:41,  1.30s/it]training:  51%|█████     | 50581/100000 [20:52:17<17:45:43,  1.29s/it]training:  51%|█████     | 50589/100000 [20:52:27<17:42:15,  1.29s/it]training:  51%|█████     | 50597/100000 [20:52:37<17:39:51,  1.29s/it]training:  51%|█████     | 50605/100000 [20:52:48<17:42:20,  1.29s/it]training:  51%|█████     | 50613/100000 [20:52:58<17:38:29,  1.29s/it]training:  51%|█████     | 50621/100000 [20:53:08<17:34:01,  1.28s/it]training:  51%|█████     | 50629/100000 [20:53:18<17:31:36,  1.28s/it]training:  51%|█████     | 50638/100000 [20:53:29<17:15:51,  1.26s/it]training:  51%|█████     | 50638/100000 [20:53:39<17:15:51,  1.26s/it]training:  51%|█████     | 50647/100000 [20:53:40<17:03:06,  1.24s/it]training:  51%|█████     | 50656/100000 [20:53:51<16:54:50,  1.23s/it]training:  51%|█████     | 50665/100000 [20:54:02<16:49:11,  1.23s/it]training:  51%|█████     | 50674/100000 [20:54:13<16:45:27,  1.22s/it]training:  51%|█████     | 50683/100000 [20:54:25<17:29:30,  1.28s/it]training:  51%|█████     | 50691/100000 [20:54:37<18:11:03,  1.33s/it]training:  51%|█████     | 50698/100000 [20:54:47<18:38:17,  1.36s/it]training:  51%|█████     | 50705/100000 [20:54:58<19:04:00,  1.39s/it]training:  51%|█████     | 50713/100000 [20:55:09<19:00:56,  1.39s/it]training:  51%|█████     | 50713/100000 [20:55:19<19:00:56,  1.39s/it]training:  51%|█████     | 50721/100000 [20:55:20<19:02:03,  1.39s/it]training:  51%|█████     | 50729/100000 [20:55:31<19:18:57,  1.41s/it]training:  51%|█████     | 50736/100000 [20:55:42<19:28:59,  1.42s/it]training:  51%|█████     | 50743/100000 [20:55:52<19:36:59,  1.43s/it]training:  51%|█████     | 50750/100000 [20:56:02<19:42:14,  1.44s/it]training:  51%|█████     | 50757/100000 [20:56:12<19:45:46,  1.44s/it]training:  51%|█████     | 50764/100000 [20:56:23<20:09:47,  1.47s/it]training:  51%|█████     | 50771/100000 [20:56:34<20:30:04,  1.50s/it]training:  51%|█████     | 50778/100000 [20:56:45<20:44:07,  1.52s/it]training:  51%|█████     | 50785/100000 [20:56:56<20:54:02,  1.53s/it]training:  51%|█████     | 50792/100000 [20:57:07<21:02:39,  1.54s/it]training:  51%|█████     | 50799/100000 [20:57:18<21:08:18,  1.55s/it]training:  51%|█████     | 50806/100000 [20:57:29<21:18:48,  1.56s/it]training:  51%|█████     | 50806/100000 [20:57:39<21:18:48,  1.56s/it]training:  51%|█████     | 50813/100000 [20:57:40<21:18:56,  1.56s/it]training:  51%|█████     | 50820/100000 [20:57:51<21:19:28,  1.56s/it]training:  51%|█████     | 50827/100000 [20:58:02<21:20:02,  1.56s/it]training:  51%|█████     | 50834/100000 [20:58:13<21:19:52,  1.56s/it]training:  51%|█████     | 50841/100000 [20:58:24<21:19:36,  1.56s/it]training:  51%|█████     | 50848/100000 [20:58:34<21:19:39,  1.56s/it]training:  51%|█████     | 50855/100000 [20:58:45<21:19:20,  1.56s/it]training:  51%|█████     | 50862/100000 [20:58:56<21:19:06,  1.56s/it]training:  51%|█████     | 50869/100000 [20:59:07<21:18:41,  1.56s/it]training:  51%|█████     | 50876/100000 [20:59:18<21:18:28,  1.56s/it]training:  51%|█████     | 50883/100000 [20:59:29<21:17:44,  1.56s/it]training:  51%|█████     | 50883/100000 [20:59:39<21:17:44,  1.56s/it]training:  51%|█████     | 50890/100000 [20:59:40<21:16:53,  1.56s/it]training:  51%|█████     | 50897/100000 [20:59:51<21:16:15,  1.56s/it]training:  51%|█████     | 50904/100000 [21:00:02<21:22:15,  1.57s/it]training:  51%|█████     | 50911/100000 [21:00:13<21:20:09,  1.56s/it]training:  51%|█████     | 50918/100000 [21:00:24<21:18:38,  1.56s/it]training:  51%|█████     | 50925/100000 [21:00:35<21:17:26,  1.56s/it]training:  51%|█████     | 50932/100000 [21:00:46<21:16:23,  1.56s/it]training:  51%|█████     | 50939/100000 [21:00:57<21:15:37,  1.56s/it]training:  51%|█████     | 50946/100000 [21:01:07<21:14:59,  1.56s/it]training:  51%|█████     | 50953/100000 [21:01:18<21:14:44,  1.56s/it]training:  51%|█████     | 50953/100000 [21:01:29<21:14:44,  1.56s/it]training:  51%|█████     | 50961/100000 [21:01:30<20:36:31,  1.51s/it]training:  51%|█████     | 50969/100000 [21:01:42<20:29:24,  1.50s/it]training:  51%|█████     | 50976/100000 [21:01:52<20:23:40,  1.50s/it]training:  51%|█████     | 50983/100000 [21:02:02<20:19:39,  1.49s/it]training:  51%|█████     | 50990/100000 [21:02:13<20:17:18,  1.49s/it]training:  51%|█████     | 50997/100000 [21:02:23<20:14:44,  1.49s/it]generate acc= tensor([0.2188, 0.1250, 0.0938, 0.0000], device='cuda:0') tensor(0.1094, device='cuda:0')
【gen】 decode acc= 0.109375
valid ce  tensor(0.0609, device='cuda:0')
valid ce  tensor(0.0947, device='cuda:0')
valid ce  tensor(0.1365, device='cuda:0')
valid ce  tensor(0.0755, device='cuda:0')
valid ce  tensor(0.0949, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.09it/s][A
  3%|▎         | 2/64 [00:00<00:06,  9.12it/s][A
  5%|▍         | 3/64 [00:00<00:07,  7.95it/s][A
  6%|▋         | 4/64 [00:00<00:07,  8.37it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.81it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.77it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.94it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.90it/s][A
 17%|█▋        | 11/64 [00:01<00:04, 11.13it/s][A
 20%|██        | 13/64 [00:01<00:04, 11.92it/s][A
 23%|██▎       | 15/64 [00:01<00:03, 12.41it/s][A
 27%|██▋       | 17/64 [00:01<00:03, 12.76it/s][A
 30%|██▉       | 19/64 [00:01<00:03, 13.00it/s][A
 33%|███▎      | 21/64 [00:01<00:03, 13.17it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 13.26it/s][A
 39%|███▉      | 25/64 [00:02<00:02, 13.37it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 13.39it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 13.43it/s][A
 48%|████▊     | 31/64 [00:02<00:02, 13.48it/s][A
 52%|█████▏    | 33/64 [00:02<00:02, 13.47it/s][A
 55%|█████▍    | 35/64 [00:02<00:02, 13.45it/s][A
 58%|█████▊    | 37/64 [00:03<00:02, 13.47it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.48it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.47it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.46it/s][A
 70%|███████   | 45/64 [00:03<00:01, 13.47it/s][A
 73%|███████▎  | 47/64 [00:03<00:01, 13.46it/s][A
 77%|███████▋  | 49/64 [00:03<00:01, 13.47it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.47it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.43it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.28it/s][A
 89%|████████▉ | 57/64 [00:04<00:00, 11.60it/s][A
 92%|█████████▏| 59/64 [00:04<00:00, 11.17it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 10.88it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.67it/s][A100%|██████████| 64/64 [00:05<00:00, 12.05it/s]
training:  51%|█████     | 51004/100000 [21:02:38<23:03:26,  1.69s/it]training:  51%|█████     | 51004/100000 [21:02:49<23:03:26,  1.69s/it]training:  51%|█████     | 51013/100000 [21:02:49<20:49:16,  1.53s/it]training:  51%|█████     | 51022/100000 [21:03:00<19:25:34,  1.43s/it]training:  51%|█████     | 51031/100000 [21:03:11<18:31:40,  1.36s/it]training:  51%|█████     | 51040/100000 [21:03:23<17:56:53,  1.32s/it]training:  51%|█████     | 51049/100000 [21:03:34<17:35:08,  1.29s/it]training:  51%|█████     | 51058/100000 [21:03:45<17:30:06,  1.29s/it]training:  51%|█████     | 51066/100000 [21:03:55<17:27:07,  1.28s/it]training:  51%|█████     | 51074/100000 [21:04:06<17:26:03,  1.28s/it]training:  51%|█████     | 51082/100000 [21:04:16<17:23:59,  1.28s/it]training:  51%|█████     | 51090/100000 [21:04:26<17:22:25,  1.28s/it]training:  51%|█████     | 51098/100000 [21:04:36<17:21:44,  1.28s/it]training:  51%|█████     | 51106/100000 [21:04:46<17:24:44,  1.28s/it]training:  51%|█████     | 51114/100000 [21:04:57<17:22:10,  1.28s/it]training:  51%|█████     | 51122/100000 [21:05:07<17:20:40,  1.28s/it]training:  51%|█████     | 51130/100000 [21:05:17<17:19:59,  1.28s/it]training:  51%|█████     | 51138/100000 [21:05:27<17:19:10,  1.28s/it]training:  51%|█████     | 51146/100000 [21:05:37<17:18:41,  1.28s/it]training:  51%|█████     | 51154/100000 [21:05:48<17:21:11,  1.28s/it]training:  51%|█████     | 51154/100000 [21:05:59<17:21:11,  1.28s/it]training:  51%|█████     | 51162/100000 [21:06:00<18:27:21,  1.36s/it]training:  51%|█████     | 51169/100000 [21:06:11<19:09:46,  1.41s/it]training:  51%|█████     | 51176/100000 [21:06:22<19:41:21,  1.45s/it]training:  51%|█████     | 51183/100000 [21:06:33<20:04:28,  1.48s/it]training:  51%|█████     | 51190/100000 [21:06:44<20:21:11,  1.50s/it]training:  51%|█████     | 51197/100000 [21:06:55<20:34:59,  1.52s/it]training:  51%|█████     | 51204/100000 [21:07:06<20:52:26,  1.54s/it]training:  51%|█████     | 51211/100000 [21:07:17<20:58:18,  1.55s/it]training:  51%|█████     | 51218/100000 [21:07:27<20:59:11,  1.55s/it]training:  51%|█████     | 51225/100000 [21:07:38<20:32:49,  1.52s/it]training:  51%|█████     | 51233/100000 [21:07:49<19:52:30,  1.47s/it]training:  51%|█████     | 51233/100000 [21:07:59<19:52:30,  1.47s/it]training:  51%|█████     | 51241/100000 [21:08:01<20:16:06,  1.50s/it]training:  51%|█████     | 51248/100000 [21:08:12<20:31:33,  1.52s/it]training:  51%|█████▏    | 51255/100000 [21:08:23<20:42:53,  1.53s/it]training:  51%|█████▏    | 51262/100000 [21:08:34<21:11:38,  1.57s/it]training:  51%|█████▏    | 51269/100000 [21:08:45<21:11:10,  1.57s/it]training:  51%|█████▏    | 51276/100000 [21:08:56<21:11:04,  1.57s/it]training:  51%|█████▏    | 51283/100000 [21:09:07<21:10:55,  1.57s/it]training:  51%|█████▏    | 51290/100000 [21:09:18<21:10:39,  1.57s/it]training:  51%|█████▏    | 51297/100000 [21:09:29<21:10:32,  1.57s/it]training:  51%|█████▏    | 51297/100000 [21:09:39<21:10:32,  1.57s/it]training:  51%|█████▏    | 51304/100000 [21:09:40<21:14:13,  1.57s/it]training:  51%|█████▏    | 51312/100000 [21:09:52<20:30:17,  1.52s/it]training:  51%|█████▏    | 51320/100000 [21:10:03<20:16:16,  1.50s/it]training:  51%|█████▏    | 51327/100000 [21:10:13<20:06:58,  1.49s/it]training:  51%|█████▏    | 51334/100000 [21:10:24<20:00:48,  1.48s/it]training:  51%|█████▏    | 51341/100000 [21:10:34<19:56:30,  1.48s/it]training:  51%|█████▏    | 51348/100000 [21:10:44<19:53:07,  1.47s/it]training:  51%|█████▏    | 51355/100000 [21:10:54<19:49:55,  1.47s/it]training:  51%|█████▏    | 51362/100000 [21:11:05<19:49:03,  1.47s/it]training:  51%|█████▏    | 51369/100000 [21:11:15<19:48:57,  1.47s/it]training:  51%|█████▏    | 51376/100000 [21:11:25<19:49:26,  1.47s/it]training:  51%|█████▏    | 51383/100000 [21:11:35<19:48:43,  1.47s/it]training:  51%|█████▏    | 51390/100000 [21:11:46<19:47:59,  1.47s/it]training:  51%|█████▏    | 51397/100000 [21:11:56<19:49:03,  1.47s/it]training:  51%|█████▏    | 51404/100000 [21:12:06<19:53:42,  1.47s/it]training:  51%|█████▏    | 51411/100000 [21:12:17<19:52:25,  1.47s/it]training:  51%|█████▏    | 51418/100000 [21:12:27<19:50:59,  1.47s/it]training:  51%|█████▏    | 51425/100000 [21:12:37<19:50:23,  1.47s/it]training:  51%|█████▏    | 51432/100000 [21:12:48<19:48:45,  1.47s/it]training:  51%|█████▏    | 51439/100000 [21:12:58<19:47:34,  1.47s/it]training:  51%|█████▏    | 51446/100000 [21:13:08<19:48:27,  1.47s/it]training:  51%|█████▏    | 51453/100000 [21:13:18<19:47:48,  1.47s/it]training:  51%|█████▏    | 51460/100000 [21:13:29<19:46:20,  1.47s/it]training:  51%|█████▏    | 51467/100000 [21:13:39<19:46:29,  1.47s/it]training:  51%|█████▏    | 51474/100000 [21:13:49<19:46:49,  1.47s/it]training:  51%|█████▏    | 51481/100000 [21:13:59<19:46:19,  1.47s/it]training:  51%|█████▏    | 51481/100000 [21:14:10<19:46:19,  1.47s/it]training:  51%|█████▏    | 51488/100000 [21:14:10<19:46:37,  1.47s/it]training:  51%|█████▏    | 51495/100000 [21:14:20<19:46:05,  1.47s/it]generate acc= tensor([0.2656, 0.1562, 0.2656, 0.3594], device='cuda:0') tensor(0.2617, device='cuda:0')
【gen】 decode acc= 0.26171875
valid ce  tensor(0.2059, device='cuda:0')
valid ce  tensor(0.1643, device='cuda:0')
valid ce  tensor(0.0105, device='cuda:0')
valid ce  tensor(0.0926, device='cuda:0')
valid ce  tensor(0.1848, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.62it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.62it/s][A
  5%|▍         | 3/64 [00:00<00:07,  8.67it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.69it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.67it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.67it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.67it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.68it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.66it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.67it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.67it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.67it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.67it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.67it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.67it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.66it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.67it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  8.68it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.76it/s][A
